,1920 - Fall Semester,,,,,,,,,,,,,,1920 - Spring Semester,,,,,,,,,,,,,2021 - Summer Semester,,,,,,,,,,,2021 - Fall Semester,,,,,,,,,,,,,,,2021 - Spring Semester,,,,,,,,,,,,2122 - Summer Semester,,,,,,,,,,2122 - Fall Semester,,,,,,,,,2122 - Spring Semester,,,,,,,,2122 - Summer Quarter,,2223 - Fall Quarter,,,2223 - Winter Quarter,,,2223 - Spring Quarter,,,NBEO First Time Pass Rate,,,
ID,7030,7101,7103,7105,7106,7400,7503,7505,7701,8630,8640,Term,Cum,,7130,7405,7406,7407,7408,7504,7506,7600,8631,8641,Term,Cum,,7131,7340,7409,7410,7601,7730,8632,8642,Term,Cum,,7109,7140,7341,7402,7404,7500,7507,7602,7732,8530,8635,8643,Term,Cum,,7141,7232,7350,7414,7603,7734,8500,8531,8644,Term,Cum,,7320,7342,7351,7424,7736,8532,8645,Term,Cum,,7300,7301,7321,7343,7737,8501,8636,8646,,7502,7508,7509,7710,8540,8647,8800,,8801,,8802,Term,Cum,8803,Term,Cum,8804,Term,Cum,Part I,Part I x 2,Part II,Part III
#,2,1.5,2,1,2.5,2.5,1,1.5,1,2,0.5,,,,2,2.5,2,1,1.5,1.5,1.5,1,3.5,0.5,,,,1,1.5,1,1,2,1,1.5,1.5,,,,1,1.5,2.5,2,1.5,1,1,1.5,1,1.5,2.5,1,,,,1,1,2.5,1,1.5,1,2.5,1.5,5.5,,,,2,1.5,1.5,1,1,1.5,5,,,,1.5,1,2.5,2.5,1,2.5,1,6,,1,2,2.5,1,2,2.5,5.5,,9.5,,9.5,,,9.5,,,9.5,,,,,,
95046,B,C-,B+,B-,B,B,C,A-,B,C,P,2.78,2.78,,B-,D+,B-,C-,A,B-,B,B+,D+,P,2.31,2.55,,B+,B+,C+,C+,B,P,C+,H,2.78,2.59,,C+,C,B-,A-,C+,B+,B+,C,P,B,B-,P,2.73,2.63,,B+,B,A-,C-,B,P,B-,B,P,3,2.69,,B-,B,B+,C,P,B,P,2.84,2.7,,A-,B+,C+,B-,P+,B,C+,P+,,P,B+,B+,P,P,P+,P,,H,,,,,,,,,,,269,378,,
89796,A-,D+,B,B-,B+,C+,A-,A-,A,C+,P,2.93,2.93,,B+,C,A-,A,A-,B,A,A,B+,P,3.3,3.11,,A,B,C,C+,B+,P,B,P+,2.98,3.09,,C,C,B-,A,B-,B+,A-,A,P,B,B-,P,3,3.06,,A-,A-,B+,B-,B,P,A,A-,P,3.49,3.13,,B+,B-,A-,C+,P,A,P+,3.26,3.14,,A,B+,B,B,P+,A-,B,P+,,P,A,B-,P,P,H,H,,P,,,,,,,,,,,591,,,
95216,A,D,B-,B-,B-,D+,B-,B-,A-,C-,P,2.43,2.43,,A-,D,C,B-,A,C,C,B,D,P,2.12,2.28,,B+,C+,A-,B,B+,P,B-,P,3.01,2.42,,A-,B-,B,B,C-,B-,B-,B+,P,B+,C,P,2.75,2.51,,A,B,C+,D+,C+,P,B-,B-,P,2.57,2.52,,B-,A-,A-,D,P,B+,P,2.99,2.57,,B,A-,B-,B,P+,C,B,P,,P,A,A-,P,P,P,P,,H,,,,,,,,,,,100,124,,
88574,A,B-,B,A,B,B-,B+,A-,A,B,P,3.24,3.24,,A-,C,B,A-,A,B,B,A-,B-,P,3.04,3.14,,A,C+,B-,B-,A-,P,B,P+,3.09,3.13,,B-,C+,C,B,C-,B+,A,A-,P,B,C+,P,2.67,3,,B+,A-,B-,C+,C+,P,B,B-,P,2.82,2.97,,B,C+,B+,C,P,A-,P,2.92,2.97,,B,C,B-,B,P+,B-,B,P,,P,A,C+,P,P,P+,P,,H,,,,,,,,,,,195,244,,
97791,B-,D+,B-,B-,B,D+,B-,C-,B,C-,P,2.22,2.22,,A,B,A-,B+,C,B-,B-,B,F,P,2.44,2.33,,A,B+,C+,B-,A-,P,C,P,3.04,2.46,,B,B+,B-,B,C+,C,B,A-,P,A-,D+,P,2.41,2.6,,A-,C+,C+,C,B,P,B+,C+,P,2.72,2.61,,C,C,B+,D,P,B,P,2.32,2.59,,C+,B-,C+,B,P+,C-,B-,P,,P,A,B-,P,P,P,H,,H,,,,,,,,,,,100,121,,
97824,A-,B,B-,A-,B+,B+,B+,A,A,B+,P,3.37,3.37,,A,B+,B+,B-,A-,B+,A-,A,B,P,3.4,3.38,,A,B+,B-,B,A,P,B+,H,3.45,3.4,,C-,B,B,A,B+,A,A,A,P,A,B,P,3.38,3.39,,A-,A,A-,B,B,P,A,A,P,3.67,3.44,,B,C,A-,C+,P,B+,P,2.9,3.38,,A-,B-,B-,C,P+,B+,B,P,,P,A,C+,P,P,P,P,,P,,,,,,,,,,,450,,,
93862,A-,D+,C-,C-,C+,F,B+,B,B,C,P,2.05,2.05,,A-,C-,B,C+,A,A-,A-,B+,C-,P,2.73,2.59,,A-,B+,B-,B,A-,P,B-,P,3.22,2.71,,C,B,B,A,B-,A,A-,B+,P,B+,B,P,3.19,2.85,,A-,A-,B,B-,B-,P,B+,B+,P,3.16,2.9,,A-,B,B+,C,P,A-,P,3.25,2.93,,B,B+,C+,B-,P+,B-,B,P,,P,A,A-,P,P,P,P,,H,,,,,,,,,,,404,,,
89344,A-,B-,B+,A,A,B,B+,A-,A,C+,P,3.35,3.35,,A,B+,A,A,A,A-,B+,A-,B,P,3.57,3.46,,A-,B+,B,A,B+,P,C,H,3.15,3.4,,A,B,B+,A,B,B+,A-,A,P,A,B-,P,3.43,3.41,,A-,A,A-,C,B,P,A,B+,P,3.49,3.42,,A-,B+,A,A-,P,A-,P+,3.68,3.45,,A-,B,A-,B+,P,B+,B+,P,,P,A,C-,P,P,P,H,,P,,,,,,,,,,,331,,,
